;num_obs;lambda;metric
41;56;0.005736152510448681;0.5
42;56;0.006723357536499335;0.5
43;56;0.007880462815669913;0.5333333333333333
44;56;0.009236708571873866;0.5666666666666667
45;56;0.010826367338740546;0.6
46;56;0.01268961003167922;0.6
47;56;0.01487352107293511;0.6
48;56;0.017433288221999882;0.6
49;56;0.020433597178569417;0.5666666666666667
50;56;0.02395026619987486;0.5333333333333333
51;56;0.02807216203941177;0.4666666666666667
52;56;0.03290344562312668;0.4666666666666667
53;56;0.03856620421163472;0.43333333333333335
54;56;0.04520353656360243;0.43333333333333335
55;56;0.05298316906283707;0.43333333333333335
56;56;0.06210169418915616;0.43333333333333335
57;56;0.0727895384398315;0.43333333333333335
58;56;0.08531678524172806;0.43333333333333335
59;56;0.1;0.43333333333333335
60;128;0.001;0.5666666666666667
61;128;0.0011721022975334804;0.5666666666666667
62;128;0.0013738237958832624;0.6
63;128;0.0016102620275609393;0.6
64;128;0.0018873918221350976;0.6
65;128;0.00221221629107045;0.6
66;128;0.002592943797404667;0.6
67;128;0.0030391953823131978;0.5666666666666667
68;128;0.003562247890262444;0.5666666666666667
69;128;0.0041753189365604;0.5666666666666667
70;128;0.004893900918477494;0.5
71;128;0.005736152510448681;0.5333333333333333
72;128;0.006723357536499335;0.5333333333333333
73;128;0.007880462815669913;0.5666666666666667
74;128;0.009236708571873866;0.6
75;128;0.010826367338740546;0.5333333333333333
76;128;0.01268961003167922;0.5666666666666667
77;128;0.01487352107293511;0.5666666666666667
78;128;0.017433288221999882;0.6333333333333333
79;128;0.020433597178569417;0.6
80;128;0.02395026619987486;0.5333333333333333
81;128;0.02807216203941177;0.5
82;128;0.03290344562312668;0.5
83;128;0.03856620421163472;0.4666666666666667
84;128;0.04520353656360243;0.43333333333333335
85;128;0.05298316906283707;0.43333333333333335
86;128;0.06210169418915616;0.43333333333333335
87;128;0.0727895384398315;0.43333333333333335
88;128;0.08531678524172806;0.43333333333333335
89;128;0.1;0.43333333333333335
90;291;0.001;0.5666666666666667
91;291;0.0011721022975334804;0.6
92;291;0.0013738237958832624;0.6
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6
95;291;0.00221221629107045;0.6
96;291;0.002592943797404667;0.6
97;291;0.0030391953823131978;0.5666666666666667
98;291;0.003562247890262444;0.6
99;291;0.0041753189365604;0.6666666666666666
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.6333333333333333
102;291;0.006723357536499335;0.6666666666666666
103;291;0.007880462815669913;0.6666666666666666
104;291;0.009236708571873866;0.6666666666666666
105;291;0.010826367338740546;0.7333333333333333
106;291;0.01268961003167922;0.7
107;291;0.01487352107293511;0.7
108;291;0.017433288221999882;0.6333333333333333
109;291;0.020433597178569417;0.5666666666666667
110;291;0.02395026619987486;0.5
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.5
113;291;0.03856620421163472;0.5
114;291;0.04520353656360243;0.43333333333333335
115;291;0.05298316906283707;0.43333333333333335
116;291;0.06210169418915616;0.43333333333333335
117;291;0.0727895384398315;0.43333333333333335
118;291;0.08531678524172806;0.43333333333333335
119;291;0.1;0.43333333333333335
120;661;0.001;0.7
121;661;0.0011721022975334804;0.7
122;661;0.0013738237958832624;0.7
123;661;0.0016102620275609393;0.7
124;661;0.0018873918221350976;0.7333333333333333
125;661;0.00221221629107045;0.7333333333333333
126;661;0.002592943797404667;0.7333333333333333
127;661;0.0030391953823131978;0.7333333333333333
128;661;0.003562247890262444;0.7333333333333333
129;661;0.0041753189365604;0.6666666666666666
130;661;0.004893900918477494;0.7666666666666667
131;661;0.005736152510448681;0.7666666666666667
132;661;0.006723357536499335;0.8
133;661;0.007880462815669913;0.8333333333333334
134;661;0.009236708571873866;0.8
135;661;0.010826367338740546;0.7666666666666667
136;661;0.01268961003167922;0.7666666666666667
137;661;0.01487352107293511;0.6666666666666666
138;661;0.017433288221999882;0.6333333333333333
139;661;0.020433597178569417;0.5666666666666667
140;661;0.02395026619987486;0.5666666666666667
141;661;0.02807216203941177;0.5
142;661;0.03290344562312668;0.5
143;661;0.03856620421163472;0.5
144;661;0.04520353656360243;0.5
145;661;0.05298316906283707;0.43333333333333335
146;661;0.06210169418915616;0.43333333333333335
147;661;0.0727895384398315;0.43333333333333335
148;661;0.08531678524172806;0.43333333333333335
149;661;0.1;0.43333333333333335
150;1500;0.001;0.7666666666666667
151;1500;0.0011721022975334804;0.7666666666666667
152;1500;0.0013738237958832624;0.8
153;1500;0.0016102620275609393;0.8
154;1500;0.0018873918221350976;0.8333333333333334
155;1500;0.00221221629107045;0.8
156;1500;0.002592943797404667;0.8
157;1500;0.0030391953823131978;0.8
158;1500;0.003562247890262444;0.8
159;1500;0.0041753189365604;0.8
160;1500;0.004893900918477494;0.8333333333333334
161;1500;0.005736152510448681;0.8333333333333334
162;1500;0.006723357536499335;0.8333333333333334
163;1500;0.007880462815669913;0.8333333333333334
164;1500;0.009236708571873866;0.8333333333333334
165;1500;0.010826367338740546;0.7333333333333333
166;1500;0.01268961003167922;0.6666666666666666
167;1500;0.01487352107293511;0.6333333333333333
168;1500;0.017433288221999882;0.6
169;1500;0.020433597178569417;0.6
170;1500;0.02395026619987486;0.5666666666666667
171;1500;0.02807216203941177;0.5
172;1500;0.03290344562312668;0.5
173;1500;0.03856620421163472;0.5
174;1500;0.04520353656360243;0.5
175;1500;0.05298316906283707;0.4666666666666667
176;1500;0.06210169418915616;0.43333333333333335
177;1500;0.0727895384398315;0.43333333333333335
178;1500;0.08531678524172806;0.43333333333333335
179;1500;0.1;0.43333333333333335
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5333333333333333
2;25;0.0013738237958832624;0.5333333333333333
3;25;0.0016102620275609393;0.5333333333333333
4;25;0.0018873918221350976;0.5666666666666667
5;25;0.00221221629107045;0.5666666666666667
6;25;0.002592943797404667;0.5666666666666667
7;25;0.0030391953823131978;0.5666666666666667
8;25;0.003562247890262444;0.5
9;25;0.0041753189365604;0.5
10;25;0.004893900918477494;0.5333333333333333
11;25;0.005736152510448681;0.5333333333333333
12;25;0.006723357536499335;0.5333333333333333
13;25;0.007880462815669913;0.5
14;25;0.009236708571873866;0.5666666666666667
15;25;0.010826367338740546;0.6
16;25;0.01268961003167922;0.5666666666666667
17;25;0.01487352107293511;0.6
18;25;0.017433288221999882;0.5
19;25;0.020433597178569417;0.5666666666666667
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.5666666666666667
22;25;0.03290344562312668;0.5666666666666667
23;25;0.03856620421163472;0.5333333333333333
24;25;0.04520353656360243;0.5333333333333333
25;25;0.05298316906283707;0.5333333333333333
26;25;0.06210169418915616;0.5333333333333333
27;25;0.0727895384398315;0.5333333333333333
28;25;0.08531678524172806;0.5333333333333333
29;25;0.1;0.5333333333333333
30;56;0.001;0.5
31;56;0.0011721022975334804;0.5
32;56;0.0013738237958832624;0.5
33;56;0.0016102620275609393;0.5
34;56;0.0018873918221350976;0.5
35;56;0.00221221629107045;0.5
36;56;0.002592943797404667;0.5
37;56;0.0030391953823131978;0.5
38;56;0.003562247890262444;0.4666666666666667
39;56;0.0041753189365604;0.4666666666666667
40;56;0.004893900918477494;0.5
41;56;0.005736152510448681;0.5
42;56;0.006723357536499335;0.5666666666666667
43;56;0.007880462815669913;0.5666666666666667
44;56;0.009236708571873866;0.5666666666666667
45;56;0.010826367338740546;0.6
46;56;0.01268961003167922;0.6333333333333333
47;56;0.01487352107293511;0.7
48;56;0.017433288221999882;0.7
49;56;0.020433597178569417;0.7
50;56;0.02395026619987486;0.7
51;56;0.02807216203941177;0.7
52;56;0.03290344562312668;0.6
53;56;0.03856620421163472;0.5333333333333333
54;56;0.04520353656360243;0.5333333333333333
55;56;0.05298316906283707;0.5333333333333333
56;56;0.06210169418915616;0.5333333333333333
57;56;0.0727895384398315;0.5333333333333333
58;56;0.08531678524172806;0.5333333333333333
59;56;0.1;0.5333333333333333
60;128;0.001;0.5
61;128;0.0011721022975334804;0.5
62;128;0.0013738237958832624;0.5
63;128;0.0016102620275609393;0.5
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.5333333333333333
67;128;0.0030391953823131978;0.5
68;128;0.003562247890262444;0.5666666666666667
69;128;0.0041753189365604;0.5666666666666667
70;128;0.004893900918477494;0.5666666666666667
71;128;0.005736152510448681;0.7333333333333333
72;128;0.006723357536499335;0.7333333333333333
73;128;0.007880462815669913;0.7333333333333333
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.7
76;128;0.01268961003167922;0.7
77;128;0.01487352107293511;0.7
78;128;0.017433288221999882;0.7333333333333333
79;128;0.020433597178569417;0.7
80;128;0.02395026619987486;0.6666666666666666
81;128;0.02807216203941177;0.6
82;128;0.03290344562312668;0.5666666666666667
83;128;0.03856620421163472;0.5333333333333333
84;128;0.04520353656360243;0.5333333333333333
85;128;0.05298316906283707;0.5333333333333333
86;128;0.06210169418915616;0.5333333333333333
87;128;0.0727895384398315;0.5333333333333333
88;128;0.08531678524172806;0.5333333333333333
89;128;0.1;0.5333333333333333
90;291;0.001;0.5
91;291;0.0011721022975334804;0.4666666666666667
92;291;0.0013738237958832624;0.5
93;291;0.0016102620275609393;0.5333333333333333
94;291;0.0018873918221350976;0.5666666666666667
95;291;0.00221221629107045;0.5666666666666667
96;291;0.002592943797404667;0.5666666666666667
97;291;0.0030391953823131978;0.5666666666666667
98;291;0.003562247890262444;0.6
99;291;0.0041753189365604;0.6333333333333333
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.7
103;291;0.007880462815669913;0.7
104;291;0.009236708571873866;0.7666666666666667
105;291;0.010826367338740546;0.7
106;291;0.01268961003167922;0.7333333333333333
107;291;0.01487352107293511;0.7333333333333333
108;291;0.017433288221999882;0.7333333333333333
109;291;0.020433597178569417;0.6333333333333333
110;291;0.02395026619987486;0.6
111;291;0.02807216203941177;0.6
112;291;0.03290344562312668;0.5333333333333333
113;291;0.03856620421163472;0.5333333333333333
114;291;0.04520353656360243;0.5333333333333333
115;291;0.05298316906283707;0.5333333333333333
116;291;0.06210169418915616;0.5333333333333333
117;291;0.0727895384398315;0.5333333333333333
118;291;0.08531678524172806;0.5333333333333333
119;291;0.1;0.5333333333333333
120;661;0.001;0.5666666666666667
121;661;0.0011721022975334804;0.5666666666666667
122;661;0.0013738237958832624;0.6
123;661;0.0016102620275609393;0.6333333333333333
124;661;0.0018873918221350976;0.6
125;661;0.00221221629107045;0.6
126;661;0.002592943797404667;0.6666666666666666
127;661;0.0030391953823131978;0.7333333333333333
128;661;0.003562247890262444;0.8333333333333334
129;661;0.0041753189365604;0.8333333333333334
130;661;0.004893900918477494;0.8666666666666667
131;661;0.005736152510448681;0.8333333333333334
132;661;0.006723357536499335;0.8333333333333334
133;661;0.007880462815669913;0.8666666666666667
134;661;0.009236708571873866;0.8666666666666667
135;661;0.010826367338740546;0.7666666666666667
136;661;0.01268961003167922;0.7666666666666667
137;661;0.01487352107293511;0.7
138;661;0.017433288221999882;0.6666666666666666
139;661;0.020433597178569417;0.6666666666666666
140;661;0.02395026619987486;0.6333333333333333
141;661;0.02807216203941177;0.6
142;661;0.03290344562312668;0.5333333333333333
143;661;0.03856620421163472;0.5333333333333333
144;661;0.04520353656360243;0.5333333333333333
145;661;0.05298316906283707;0.5333333333333333
146;661;0.06210169418915616;0.5333333333333333
147;661;0.0727895384398315;0.5333333333333333
148;661;0.08531678524172806;0.5333333333333333
149;661;0.1;0.5333333333333333
150;1500;0.001;0.6333333333333333
151;1500;0.0011721022975334804;0.6666666666666666
152;1500;0.0013738237958832624;0.6666666666666666
153;1500;0.0016102620275609393;0.7
154;1500;0.0018873918221350976;0.8
155;1500;0.00221221629107045;0.8
156;1500;0.002592943797404667;0.8
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.8333333333333334
159;1500;0.0041753189365604;0.8333333333333334
160;1500;0.004893900918477494;0.8666666666666667
161;1500;0.005736152510448681;0.9333333333333333
162;1500;0.006723357536499335;0.9
163;1500;0.007880462815669913;0.9
164;1500;0.009236708571873866;0.8666666666666667
165;1500;0.010826367338740546;0.8333333333333334
166;1500;0.01268961003167922;0.7333333333333333
167;1500;0.01487352107293511;0.7333333333333333
168;1500;0.017433288221999882;0.7
169;1500;0.020433597178569417;0.6666666666666666
170;1500;0.02395026619987486;0.6666666666666666
171;1500;0.02807216203941177;0.5333333333333333
172;1500;0.03290344562312668;0.5333333333333333
173;1500;0.03856620421163472;0.5333333333333333
174;1500;0.04520353656360243;0.5333333333333333
175;1500;0.05298316906283707;0.5333333333333333
176;1500;0.06210169418915616;0.5333333333333333
177;1500;0.0727895384398315;0.5333333333333333
178;1500;0.08531678524172806;0.5333333333333333
179;1500;0.1;0.5333333333333333
0;25;0.001;0.5666666666666667
1;25;0.0011721022975334804;0.5333333333333333
2;25;0.0013738237958832624;0.5333333333333333
3;25;0.0016102620275609393;0.5333333333333333
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.5
8;25;0.003562247890262444;0.4666666666666667
9;25;0.0041753189365604;0.4666666666666667
10;25;0.004893900918477494;0.5
11;25;0.005736152510448681;0.5333333333333333
12;25;0.006723357536499335;0.4666666666666667
13;25;0.007880462815669913;0.4666666666666667
14;25;0.009236708571873866;0.5
15;25;0.010826367338740546;0.5333333333333333
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.4
18;25;0.017433288221999882;0.43333333333333335
19;25;0.020433597178569417;0.43333333333333335
20;25;0.02395026619987486;0.4
21;25;0.02807216203941177;0.4
22;25;0.03290344562312668;0.43333333333333335
23;25;0.03856620421163472;0.4
24;25;0.04520353656360243;0.4
25;25;0.05298316906283707;0.4
26;25;0.06210169418915616;0.4
27;25;0.0727895384398315;0.4
28;25;0.08531678524172806;0.4
29;25;0.1;0.4
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6
32;56;0.0013738237958832624;0.6
33;56;0.0016102620275609393;0.5666666666666667
34;56;0.0018873918221350976;0.6
35;56;0.00221221629107045;0.6
36;56;0.002592943797404667;0.6333333333333333
37;56;0.0030391953823131978;0.7
38;56;0.003562247890262444;0.7
39;56;0.0041753189365604;0.6666666666666666
40;56;0.004893900918477494;0.6333333333333333
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.5666666666666667
43;56;0.007880462815669913;0.6333333333333333
44;56;0.009236708571873866;0.6333333333333333
45;56;0.010826367338740546;0.6
46;56;0.01268961003167922;0.5333333333333333
47;56;0.01487352107293511;0.5
48;56;0.017433288221999882;0.5333333333333333
49;56;0.020433597178569417;0.5
50;56;0.02395026619987486;0.5666666666666667
51;56;0.02807216203941177;0.5
52;56;0.03290344562312668;0.5
53;56;0.03856620421163472;0.5
54;56;0.04520353656360243;0.4666666666666667
55;56;0.05298316906283707;0.4
56;56;0.06210169418915616;0.4
57;56;0.0727895384398315;0.4
58;56;0.08531678524172806;0.4
59;56;0.1;0.4
60;128;0.001;0.6
61;128;0.0011721022975334804;0.6
62;128;0.0013738237958832624;0.6
63;128;0.0016102620275609393;0.6
64;128;0.0018873918221350976;0.5333333333333333
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.5
67;128;0.0030391953823131978;0.5333333333333333
68;128;0.003562247890262444;0.6
69;128;0.0041753189365604;0.6333333333333333
70;128;0.004893900918477494;0.6666666666666666
71;128;0.005736152510448681;0.7
72;128;0.006723357536499335;0.7
73;128;0.007880462815669913;0.7
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.6
76;128;0.01268961003167922;0.6333333333333333
77;128;0.01487352107293511;0.6333333333333333
78;128;0.017433288221999882;0.6
79;128;0.020433597178569417;0.5666666666666667
80;128;0.02395026619987486;0.5666666666666667
81;128;0.02807216203941177;0.5333333333333333
82;128;0.03290344562312668;0.4666666666666667
83;128;0.03856620421163472;0.43333333333333335
84;128;0.04520353656360243;0.4
85;128;0.05298316906283707;0.4
86;128;0.06210169418915616;0.4
87;128;0.0727895384398315;0.4
88;128;0.08531678524172806;0.4
89;128;0.1;0.4
90;291;0.001;0.6
91;291;0.0011721022975334804;0.6333333333333333
92;291;0.0013738237958832624;0.6333333333333333
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6
95;291;0.00221221629107045;0.6333333333333333
96;291;0.002592943797404667;0.6
97;291;0.0030391953823131978;0.6
98;291;0.003562247890262444;0.6333333333333333
99;291;0.0041753189365604;0.5666666666666667
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.5666666666666667
102;291;0.006723357536499335;0.6333333333333333
103;291;0.007880462815669913;0.7
104;291;0.009236708571873866;0.7
105;291;0.010826367338740546;0.7
