;num_obs;lambda;metric
98;322;0.003562247890262444;0.7666666666666667
99;322;0.0041753189365604;0.7333333333333333
100;322;0.004893900918477494;0.7666666666666667
101;322;0.005736152510448681;0.7666666666666667
102;322;0.006723357536499335;0.7666666666666667
103;322;0.007880462815669913;0.7666666666666667
104;322;0.009236708571873866;0.7666666666666667
105;322;0.010826367338740546;0.7666666666666667
106;322;0.01268961003167922;0.7333333333333333
107;322;0.01487352107293511;0.7666666666666667
108;322;0.017433288221999882;0.7333333333333333
109;322;0.020433597178569417;0.7
110;322;0.02395026619987486;0.7333333333333333
111;322;0.02807216203941177;0.7333333333333333
112;322;0.03290344562312668;0.7333333333333333
113;322;0.03856620421163472;0.7333333333333333
114;322;0.04520353656360243;0.7333333333333333
115;322;0.05298316906283707;0.7
116;322;0.06210169418915616;0.7
117;322;0.0727895384398315;0.6666666666666666
118;322;0.08531678524172806;0.6333333333333333
119;322;0.1;0.6
120;898;0.001;0.6666666666666666
121;898;0.0011721022975334804;0.7
122;898;0.0013738237958832624;0.7333333333333333
123;898;0.0016102620275609393;0.7666666666666667
124;898;0.0018873918221350976;0.7666666666666667
125;898;0.00221221629107045;0.7666666666666667
126;898;0.002592943797404667;0.7666666666666667
127;898;0.0030391953823131978;0.7666666666666667
128;898;0.003562247890262444;0.8
129;898;0.0041753189365604;0.8
130;898;0.004893900918477494;0.7666666666666667
131;898;0.005736152510448681;0.7666666666666667
132;898;0.006723357536499335;0.8
133;898;0.007880462815669913;0.8666666666666667
134;898;0.009236708571873866;0.9
135;898;0.010826367338740546;0.9
136;898;0.01268961003167922;0.9
137;898;0.01487352107293511;0.8666666666666667
138;898;0.017433288221999882;0.8333333333333334
139;898;0.020433597178569417;0.8
140;898;0.02395026619987486;0.7333333333333333
141;898;0.02807216203941177;0.7333333333333333
142;898;0.03290344562312668;0.7333333333333333
143;898;0.03856620421163472;0.7333333333333333
144;898;0.04520353656360243;0.7333333333333333
145;898;0.05298316906283707;0.7
146;898;0.06210169418915616;0.7
147;898;0.0727895384398315;0.6333333333333333
148;898;0.08531678524172806;0.6
149;898;0.1;0.5333333333333333
150;2499;0.001;0.8
151;2499;0.0011721022975334804;0.8666666666666667
152;2499;0.0013738237958832624;0.8666666666666667
153;2499;0.0016102620275609393;0.8333333333333334
154;2499;0.0018873918221350976;0.8333333333333334
155;2499;0.00221221629107045;0.8333333333333334
156;2499;0.002592943797404667;0.8333333333333334
157;2499;0.0030391953823131978;0.8666666666666667
158;2499;0.003562247890262444;0.8666666666666667
159;2499;0.0041753189365604;0.9
160;2499;0.004893900918477494;0.9
161;2499;0.005736152510448681;0.9333333333333333
162;2499;0.006723357536499335;0.9333333333333333
163;2499;0.007880462815669913;0.9
164;2499;0.009236708571873866;0.9
165;2499;0.010826367338740546;0.9333333333333333
166;2499;0.01268961003167922;0.9
167;2499;0.01487352107293511;0.8333333333333334
168;2499;0.017433288221999882;0.8333333333333334
169;2499;0.020433597178569417;0.8333333333333334
170;2499;0.02395026619987486;0.7333333333333333
171;2499;0.02807216203941177;0.7333333333333333
172;2499;0.03290344562312668;0.7333333333333333
173;2499;0.03856620421163472;0.7
174;2499;0.04520353656360243;0.7
175;2499;0.05298316906283707;0.7
176;2499;0.06210169418915616;0.7
177;2499;0.0727895384398315;0.6666666666666666
178;2499;0.08531678524172806;0.6
179;2499;0.1;0.5333333333333333
0;15;0.001;0.5
1;15;0.0011721022975334804;0.5333333333333333
2;15;0.0013738237958832624;0.5333333333333333
3;15;0.0016102620275609393;0.5666666666666667
4;15;0.0018873918221350976;0.5666666666666667
5;15;0.00221221629107045;0.5333333333333333
6;15;0.002592943797404667;0.5333333333333333
7;15;0.0030391953823131978;0.5333333333333333
8;15;0.003562247890262444;0.5666666666666667
9;15;0.0041753189365604;0.5666666666666667
10;15;0.004893900918477494;0.5666666666666667
11;15;0.005736152510448681;0.5666666666666667
12;15;0.006723357536499335;0.5666666666666667
13;15;0.007880462815669913;0.5333333333333333
14;15;0.009236708571873866;0.5666666666666667
15;15;0.010826367338740546;0.6666666666666666
16;15;0.01268961003167922;0.6
17;15;0.01487352107293511;0.6666666666666666
18;15;0.017433288221999882;0.6333333333333333
19;15;0.020433597178569417;0.6333333333333333
20;15;0.02395026619987486;0.6333333333333333
21;15;0.02807216203941177;0.6333333333333333
22;15;0.03290344562312668;0.6333333333333333
23;15;0.03856620421163472;0.6333333333333333
24;15;0.04520353656360243;0.6666666666666666
25;15;0.05298316906283707;0.6666666666666666
26;15;0.06210169418915616;0.6333333333333333
27;15;0.0727895384398315;0.6666666666666666
28;15;0.08531678524172806;0.6333333333333333
29;15;0.1;0.6333333333333333
30;41;0.001;0.5666666666666667
31;41;0.0011721022975334804;0.5666666666666667
32;41;0.0013738237958832624;0.5666666666666667
33;41;0.0016102620275609393;0.5666666666666667
34;41;0.0018873918221350976;0.5333333333333333
35;41;0.00221221629107045;0.5333333333333333
36;41;0.002592943797404667;0.5333333333333333
37;41;0.0030391953823131978;0.5666666666666667
38;41;0.003562247890262444;0.5666666666666667
39;41;0.0041753189365604;0.5666666666666667
40;41;0.004893900918477494;0.6333333333333333
41;41;0.005736152510448681;0.6666666666666666
42;41;0.006723357536499335;0.6666666666666666
43;41;0.007880462815669913;0.6666666666666666
44;41;0.009236708571873866;0.6666666666666666
45;41;0.010826367338740546;0.6666666666666666
46;41;0.01268961003167922;0.7333333333333333
47;41;0.01487352107293511;0.7666666666666667
48;41;0.017433288221999882;0.7666666666666667
49;41;0.020433597178569417;0.7333333333333333
50;41;0.02395026619987486;0.7333333333333333
51;41;0.02807216203941177;0.7666666666666667
52;41;0.03290344562312668;0.7333333333333333
53;41;0.03856620421163472;0.7333333333333333
54;41;0.04520353656360243;0.7
55;41;0.05298316906283707;0.6666666666666666
56;41;0.06210169418915616;0.6
57;41;0.0727895384398315;0.5666666666666667
58;41;0.08531678524172806;0.5666666666666667
59;41;0.1;0.5666666666666667
60;116;0.001;0.5
61;116;0.0011721022975334804;0.5333333333333333
62;116;0.0013738237958832624;0.5333333333333333
63;116;0.0016102620275609393;0.5333333333333333
64;116;0.0018873918221350976;0.5333333333333333
65;116;0.00221221629107045;0.5333333333333333
66;116;0.002592943797404667;0.5333333333333333
67;116;0.0030391953823131978;0.5333333333333333
68;116;0.003562247890262444;0.5333333333333333
69;116;0.0041753189365604;0.5333333333333333
70;116;0.004893900918477494;0.6
71;116;0.005736152510448681;0.6333333333333333
72;116;0.006723357536499335;0.7
73;116;0.007880462815669913;0.7333333333333333
74;116;0.009236708571873866;0.8333333333333334
75;116;0.010826367338740546;0.8333333333333334
76;116;0.01268961003167922;0.8666666666666667
77;116;0.01487352107293511;0.8666666666666667
78;116;0.017433288221999882;0.8666666666666667
79;116;0.020433597178569417;0.9
80;116;0.02395026619987486;0.8666666666666667
81;116;0.02807216203941177;0.8333333333333334
82;116;0.03290344562312668;0.8333333333333334
83;116;0.03856620421163472;0.8
84;116;0.04520353656360243;0.7333333333333333
85;116;0.05298316906283707;0.7333333333333333
86;116;0.06210169418915616;0.6666666666666666
87;116;0.0727895384398315;0.6666666666666666
88;116;0.08531678524172806;0.6666666666666666
89;116;0.1;0.6333333333333333
90;322;0.001;0.6
91;322;0.0011721022975334804;0.6
92;322;0.0013738237958832624;0.6
93;322;0.0016102620275609393;0.6
94;322;0.0018873918221350976;0.6
95;322;0.00221221629107045;0.6333333333333333
96;322;0.002592943797404667;0.6333333333333333
97;322;0.0030391953823131978;0.6333333333333333
98;322;0.003562247890262444;0.6666666666666666
99;322;0.0041753189365604;0.7
100;322;0.004893900918477494;0.7
101;322;0.005736152510448681;0.7
102;322;0.006723357536499335;0.7
103;322;0.007880462815669913;0.7666666666666667
104;322;0.009236708571873866;0.7666666666666667
105;322;0.010826367338740546;0.8666666666666667
106;322;0.01268961003167922;0.9
107;322;0.01487352107293511;0.9
108;322;0.017433288221999882;0.8666666666666667
109;322;0.020433597178569417;0.8333333333333334
110;322;0.02395026619987486;0.8666666666666667
111;322;0.02807216203941177;0.8666666666666667
112;322;0.03290344562312668;0.8333333333333334
113;322;0.03856620421163472;0.7666666666666667
114;322;0.04520353656360243;0.7333333333333333
115;322;0.05298316906283707;0.7
116;322;0.06210169418915616;0.6333333333333333
117;322;0.0727895384398315;0.6333333333333333
118;322;0.08531678524172806;0.6333333333333333
119;322;0.1;0.6333333333333333
120;898;0.001;0.5666666666666667
121;898;0.0011721022975334804;0.6
122;898;0.0013738237958832624;0.6
123;898;0.0016102620275609393;0.6
124;898;0.0018873918221350976;0.6
125;898;0.00221221629107045;0.6666666666666666
126;898;0.002592943797404667;0.6666666666666666
127;898;0.0030391953823131978;0.6666666666666666
128;898;0.003562247890262444;0.7
129;898;0.0041753189365604;0.7333333333333333
130;898;0.004893900918477494;0.8333333333333334
131;898;0.005736152510448681;0.9333333333333333
132;898;0.006723357536499335;0.9666666666666667
133;898;0.007880462815669913;0.9666666666666667
134;898;0.009236708571873866;0.9333333333333333
135;898;0.010826367338740546;0.9333333333333333
136;898;0.01268961003167922;0.9
137;898;0.01487352107293511;0.9333333333333333
138;898;0.017433288221999882;0.9
139;898;0.020433597178569417;0.8666666666666667
140;898;0.02395026619987486;0.8333333333333334
141;898;0.02807216203941177;0.8333333333333334
142;898;0.03290344562312668;0.8
143;898;0.03856620421163472;0.7333333333333333
144;898;0.04520353656360243;0.7
145;898;0.05298316906283707;0.7
146;898;0.06210169418915616;0.6333333333333333
147;898;0.0727895384398315;0.6333333333333333
148;898;0.08531678524172806;0.6333333333333333
149;898;0.1;0.6333333333333333
150;2499;0.001;0.6666666666666666
151;2499;0.0011721022975334804;0.6666666666666666
152;2499;0.0013738237958832624;0.7
153;2499;0.0016102620275609393;0.7666666666666667
154;2499;0.0018873918221350976;0.8333333333333334
155;2499;0.00221221629107045;0.9
156;2499;0.002592943797404667;0.9
157;2499;0.0030391953823131978;0.9333333333333333
158;2499;0.003562247890262444;0.9333333333333333
159;2499;0.0041753189365604;0.9666666666666667
160;2499;0.004893900918477494;0.9666666666666667
161;2499;0.005736152510448681;0.9666666666666667
162;2499;0.006723357536499335;0.9666666666666667
163;2499;0.007880462815669913;0.9666666666666667
164;2499;0.009236708571873866;0.9666666666666667
165;2499;0.010826367338740546;0.9666666666666667
166;2499;0.01268961003167922;0.9666666666666667
167;2499;0.01487352107293511;0.9666666666666667
168;2499;0.017433288221999882;0.9333333333333333
169;2499;0.020433597178569417;0.9
170;2499;0.02395026619987486;0.8333333333333334
171;2499;0.02807216203941177;0.8333333333333334
172;2499;0.03290344562312668;0.7666666666666667
173;2499;0.03856620421163472;0.7666666666666667
174;2499;0.04520353656360243;0.7
175;2499;0.05298316906283707;0.7
176;2499;0.06210169418915616;0.6666666666666666
177;2499;0.0727895384398315;0.6333333333333333
178;2499;0.08531678524172806;0.6333333333333333
179;2499;0.1;0.6333333333333333
0;15;0.001;0.5666666666666667
1;15;0.0011721022975334804;0.5666666666666667
2;15;0.0013738237958832624;0.5666666666666667
3;15;0.0016102620275609393;0.5666666666666667
4;15;0.0018873918221350976;0.5666666666666667
5;15;0.00221221629107045;0.6
6;15;0.002592943797404667;0.6
7;15;0.0030391953823131978;0.6
8;15;0.003562247890262444;0.6
9;15;0.0041753189365604;0.6
10;15;0.004893900918477494;0.6333333333333333
11;15;0.005736152510448681;0.6666666666666666
12;15;0.006723357536499335;0.7
13;15;0.007880462815669913;0.7
14;15;0.009236708571873866;0.7
15;15;0.010826367338740546;0.7
16;15;0.01268961003167922;0.7
17;15;0.01487352107293511;0.6666666666666666
18;15;0.017433288221999882;0.7333333333333333
19;15;0.020433597178569417;0.7
20;15;0.02395026619987486;0.6666666666666666
21;15;0.02807216203941177;0.6333333333333333
22;15;0.03290344562312668;0.6666666666666666
23;15;0.03856620421163472;0.7
24;15;0.04520353656360243;0.6666666666666666
25;15;0.05298316906283707;0.6666666666666666
26;15;0.06210169418915616;0.7333333333333333
27;15;0.0727895384398315;0.7
28;15;0.08531678524172806;0.7
29;15;0.1;0.6333333333333333
30;41;0.001;0.5
31;41;0.0011721022975334804;0.5
32;41;0.0013738237958832624;0.5
33;41;0.0016102620275609393;0.5333333333333333
34;41;0.0018873918221350976;0.5333333333333333
35;41;0.00221221629107045;0.5333333333333333
36;41;0.002592943797404667;0.5666666666666667
37;41;0.0030391953823131978;0.5666666666666667
38;41;0.003562247890262444;0.5666666666666667
39;41;0.0041753189365604;0.5666666666666667
40;41;0.004893900918477494;0.5666666666666667
41;41;0.005736152510448681;0.6666666666666666
42;41;0.006723357536499335;0.6666666666666666
43;41;0.007880462815669913;0.7
44;41;0.009236708571873866;0.7
45;41;0.010826367338740546;0.7
46;41;0.01268961003167922;0.7
47;41;0.01487352107293511;0.7
48;41;0.017433288221999882;0.7
49;41;0.020433597178569417;0.7
50;41;0.02395026619987486;0.7333333333333333
51;41;0.02807216203941177;0.7
52;41;0.03290344562312668;0.7333333333333333
53;41;0.03856620421163472;0.7666666666666667
54;41;0.04520353656360243;0.6666666666666666
55;41;0.05298316906283707;0.6333333333333333
56;41;0.06210169418915616;0.6666666666666666
57;41;0.0727895384398315;0.6666666666666666
58;41;0.08531678524172806;0.7
59;41;0.1;0.6666666666666666
60;116;0.001;0.5
61;116;0.0011721022975334804;0.5
62;116;0.0013738237958832624;0.5
63;116;0.0016102620275609393;0.5
64;116;0.0018873918221350976;0.5
65;116;0.00221221629107045;0.5
66;116;0.002592943797404667;0.5
67;116;0.0030391953823131978;0.5333333333333333
68;116;0.003562247890262444;0.5333333333333333
69;116;0.0041753189365604;0.5666666666666667
70;116;0.004893900918477494;0.6333333333333333
71;116;0.005736152510448681;0.6333333333333333
72;116;0.006723357536499335;0.6666666666666666
73;116;0.007880462815669913;0.6666666666666666
74;116;0.009236708571873866;0.7
75;116;0.010826367338740546;0.7
76;116;0.01268961003167922;0.7
77;116;0.01487352107293511;0.7
78;116;0.017433288221999882;0.8333333333333334
79;116;0.020433597178569417;0.8333333333333334
80;116;0.02395026619987486;0.8333333333333334
81;116;0.02807216203941177;0.8
82;116;0.03290344562312668;0.7666666666666667
83;116;0.03856620421163472;0.8333333333333334
84;116;0.04520353656360243;0.8
85;116;0.05298316906283707;0.7666666666666667
86;116;0.06210169418915616;0.7333333333333333
87;116;0.0727895384398315;0.7333333333333333
88;116;0.08531678524172806;0.7333333333333333
89;116;0.1;0.7
90;322;0.001;0.5666666666666667
91;322;0.0011721022975334804;0.5666666666666667
92;322;0.0013738237958832624;0.5666666666666667
93;322;0.0016102620275609393;0.5666666666666667
94;322;0.0018873918221350976;0.5666666666666667
95;322;0.00221221629107045;0.5666666666666667
96;322;0.002592943797404667;0.5666666666666667
97;322;0.0030391953823131978;0.6
98;322;0.003562247890262444;0.6333333333333333
99;322;0.0041753189365604;0.6666666666666666
100;322;0.004893900918477494;0.7
101;322;0.005736152510448681;0.7333333333333333
102;322;0.006723357536499335;0.7333333333333333
103;322;0.007880462815669913;0.7666666666666667
104;322;0.009236708571873866;0.8333333333333334
105;322;0.010826367338740546;0.8
106;322;0.01268961003167922;0.8
107;322;0.01487352107293511;0.7666666666666667
108;322;0.017433288221999882;0.7666666666666667
109;322;0.020433597178569417;0.7666666666666667
110;322;0.02395026619987486;0.8
111;322;0.02807216203941177;0.8
112;322;0.03290344562312668;0.8333333333333334
113;322;0.03856620421163472;0.8
114;322;0.04520353656360243;0.7333333333333333
115;322;0.05298316906283707;0.7333333333333333
116;322;0.06210169418915616;0.7333333333333333
117;322;0.0727895384398315;0.7333333333333333
118;322;0.08531678524172806;0.7333333333333333
119;322;0.1;0.7
120;898;0.001;0.6666666666666666
121;898;0.0011721022975334804;0.7
122;898;0.0013738237958832624;0.7
123;898;0.0016102620275609393;0.7
124;898;0.0018873918221350976;0.7333333333333333
125;898;0.00221221629107045;0.7333333333333333
126;898;0.002592943797404667;0.7333333333333333
127;898;0.0030391953823131978;0.7333333333333333
128;898;0.003562247890262444;0.7333333333333333
129;898;0.0041753189365604;0.7666666666666667
130;898;0.004893900918477494;0.7666666666666667
131;898;0.005736152510448681;0.8
132;898;0.006723357536499335;0.8
133;898;0.007880462815669913;0.8333333333333334
134;898;0.009236708571873866;0.8666666666666667
135;898;0.010826367338740546;0.8666666666666667
136;898;0.01268961003167922;0.9
137;898;0.01487352107293511;0.9
138;898;0.017433288221999882;0.8666666666666667
139;898;0.020433597178569417;0.8333333333333334
140;898;0.02395026619987486;0.7666666666666667
141;898;0.02807216203941177;0.7666666666666667
142;898;0.03290344562312668;0.7333333333333333
143;898;0.03856620421163472;0.7333333333333333
144;898;0.04520353656360243;0.7333333333333333
